criterion_id,nct_id,section,text,scibert_b2_label,scibert_b2_prob,scibert_b3_label,scibert_b3_prob,llm_b2_label,llm_b2_confidence,llm_b3_label,llm_b3_confidence,human_b2_label,human_b3_label,review_flag
NCT02843074_8,NCT02843074,inclusion,Serum free light chain assay: involved free light chain level ≥10 mg/dL (≥100 mg/L) provided the serum free light chain ratio is abnormal.,1,1.0,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT00227539_23,NCT00227539,unknown,Able to take folic acid or vitamin B\_12 supplements,0,0.0,0,0.1156,0.0,0.8,0.0,0.85,,,ok
NCT05677919_59,NCT05677919,exclusion,New York Heart Association (NYHA) Class III or IV or symptomatic congestive heart failure.,1,0.9957,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT00634426_7,NCT00634426,exclusion,Primary cancer site in CNS or spine,1,0.9981,1,1.0,1.0,0.9,1.0,0.95,,,ok
NCT00128297_4,NCT00128297,inclusion,"Performance status 0, I or II in World Health Organization (WHO) scale.",1,0.8838,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT02584309_35,NCT02584309,exclusion,"Uncontrolled intercurrent illness including, but not limited to, ongoing or active infection, symptomatic congestive heart failure, or psychiatric illness/social situations that would limit compliance with study requirements.",0,0.0,1,0.5562,0.0,0.95,0.0,0.85,,,disagree
NCT02058953_7,NCT02058953,inclusion,FFPE tissue block containing a biopsy from the primary site available for retrieval.,0,0.0123,1,1.0,1.0,0.9,1.0,0.85,,,disagree
NCT05007652_8,NCT05007652,exclusion,Patients with hypersensitivity to G-CSF or plerixafor,1,0.998,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT03784755_18,NCT03784755,exclusion,Previously diagnosed recurrent/metastatic disease which has been already treated with any systemic therapy or radiotherapy with palliative intent.,1,0.9999,1,1.0,1.0,0.8,1.0,0.9,,,ok
NCT00642954_8,NCT00642954,exclusion,Has prior treatment with a histone deacetylase (HDAC) inhibitor,1,0.9998,1,1.0,1.0,0.95,1.0,0.9,,,ok
NCT04625907_106,NCT04625907,inclusion,Active inflammation of the urinary bladder (cystitis),1,0.6519,1,0.9744,1.0,0.8,1.0,0.8,,,ok
NCT02360839_1,NCT02360839,exclusion,Referral for an interventional EUS,0,0.4644,1,0.8921,1.0,0.85,1.0,0.85,,,disagree
NCT00091039_27,NCT00091039,unknown,Systemic lupus erythematosus,1,0.5677,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT04435444_11,NCT04435444,exclusion,"currently in psychotherapeutic treatment. Symptoms of anxiety and depression are common among patients with stage III or IV cancer. Antidepressants, anxiolytics, and other psychotropic medications do not diminish the effects of psychotherapy; thus we will not exclude patients who are being treated with these medications, as long as they are not in psychotherapy.",1,0.9388,1,1.0,1.0,0.8,1.0,0.7,,,low_confidence
NCT06558604_56,NCT06558604,exclusion,"Pregnant, planning to become pregnant or lactating WOCBP.",0,0.2354,1,1.0,1.0,0.75,0.0,0.8,,,disagree
NCT04722575_11,NCT04722575,exclusion,"Currently receiving cancer therapy (chemotherapy, radiation therapy, immunotherapy, or biologic therapy) or investigational anti-cancer drug; \*",1,0.9999,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT05275777_29,NCT05275777,exclusion,"History of life-threatening hypersensitivity or known to be allergic to protein drugs or recombinant proteins or any ingredients contained in the ADG106 drug formulation (succinic acid, arginine, polysorbate 80 and hydrochloric acid).",1,0.9998,1,1.0,1.0,0.85,1.0,0.82,,,ok
NCT06341907_17,NCT06341907,exclusion,Patients who are participating in or have participated in other clinical trials within 1 month;,1,1.0,1,0.9999,1.0,0.85,1.0,0.8,,,ok
NCT05726864_2,NCT05726864,inclusion,Screening CT is negative for recurrent disease,1,1.0,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT04245839_12,NCT04245839,exclusion,History of or active human immunodeficiency virus (HIV),1,0.9941,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT03363399_5,NCT03363399,exclusion,"Suspicion of hematological disease other than MDS requiring bone marrow aspirate and/or biopsy (i.e., acute leukemia,…);",1,0.722,1,1.0,0.0,0.65,0.0,0.65,,,disagree
NCT05816252_19,NCT05816252,exclusion,Subjects with a history of interstitial lung disease (ILD)/non-infectious pneumonitis that required steroids;,1,0.9993,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT02080052_2,NCT02080052,inclusion,"must have one of the following ""high risk"" features:",1,0.9834,1,1.0,,,,,,,disagree
NCT01967043_9,NCT01967043,inclusion,Subjects who are not currently taking prohibited medication,1,1.0,1,1.0,0.0,0.5,1.0,0.7,,,disagree
NCT02750202_2,NCT02750202,inclusion,HIV negative or HIV infected and CD4 ≥ 300 cells/mm3 OR viral load controlled OR anti retro-viral (ARV) compliant > 6 months,1,1.0,1,0.9981,1.0,0.8,1.0,0.8,,,ok
NCT05455918_3,NCT05455918,inclusion,Higher than stage II (stage I should be excluded),0,0.0032,1,1.0,1.0,0.85,1.0,0.9,,,disagree
NCT06235983_9,NCT06235983,exclusion,"Have an active fungal, bacterial, and/or active untreated viral infection,",0,0.0015,1,1.0,0.0,0.65,1.0,0.75,,,low_confidence
NCT04689945_7,NCT04689945,exclusion,Presence of a malignancy history on the other breast,0,0.2426,1,1.0,1.0,0.85,1.0,0.9,,,disagree
NCT00773448_3,NCT00773448,inclusion,Pulmonary embolism is defined as: patients with a high/intermediate pre-test probability (Wells' model > 4) + high probability V/Q scan; positive pulmonary angiogram; or spiral CT demonstrating intraluminal filling defect in a vessel larger than a segmental artery,1,1.0,1,0.9987,1.0,0.85,1.0,0.85,,,ok
NCT06137144_8,NCT06137144,exclusion,Any significant laboratory finding or any severe and uncontrolled medical condition.,0,0.0,0,0.1539,0.0,0.95,0.0,0.7,,,low_confidence
NCT05483166_2,NCT05483166,inclusion,Not terminally ill,1,0.991,1,0.992,0.0,0.6,0.0,0.7,,,disagree
NCT06906237_0,NCT06906237,inclusion,Patients treated with BCS combined with CWPFs for primary stage I-III invasive cancer (IC) or ductal carcinoma in situ (DCIS);,1,0.9999,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT00492544_20,NCT00492544,exclusion,Subject planning to become pregnant or planning to discontinue contraceptive precautions.,0,0.0035,0,0.0006,0.0,0.95,0.0,0.99,,,ok
NCT04890171_6,NCT04890171,exclusion,Multiple gastric cancers,0,0.0,1,1.0,1.0,0.75,1.0,0.85,,,disagree
NCT05990738_7,NCT05990738,exclusion,Previous treatment in this trial.,1,0.9982,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT01130142_2,NCT01130142,inclusion,At least 1 radiologically evaluable metastatic lesion (RECIST 1.1).,1,1.0,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT01850524_22,NCT01850524,exclusion,"Comorbid systemic illnesses or other severe concurrent disease which, in the judgment of the investigator, would make the participant inappropriate for entry into this study or interfere significantly with the proper assessment of safety and toxicity of the prescribed regimens (e.g., peripheral neuropathy that is Grade 1 with pain or Grade 2 or higher of any cause).",1,0.5307,1,1.0,0.0,0.85,0.0,0.8,,,disagree
NCT05182164_5,NCT05182164,inclusion,"No more of three previous lines of systemic therapy for advanced disease,",1,0.7627,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT01404156_0,NCT01404156,inclusion,adenocarcinoma of esophagus or gastroesophageal junction; -cT1N1-3 or T2-4Nx; M0 by American Joint Committee on Cancer (AJCC) 7th Edition staging classification,1,1.0,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT00748891_4,NCT00748891,exclusion,Patients with hormone refractory prostate cancer (HRPC),1,0.6339,1,1.0,1.0,0.75,1.0,0.8,,,low_confidence
NCT00199043_1,NCT00199043,inclusion,patients of the GMALL-Study 07/2003,1,1.0,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT02854644_1,NCT02854644,inclusion,breast cancer or glioma,1,0.9988,1,1.0,1.0,0.9,1.0,0.95,,,ok
NCT01334502_28,NCT01334502,unknown,Symptomatic congestive heart failure,1,0.806,1,1.0,0.0,0.8,0.0,0.6,,,disagree
NCT06121700_42,NCT06121700,exclusion,"Patients with central nervous system (CNS) disorders or tumors, including brain metastases, peripheral nervous system disorders or psychiatric diseases.",0,0.111,1,1.0,0.0,0.6,1.0,0.8,,,low_confidence
NCT04630756_47,NCT04630756,exclusion,Active CMV infection.,1,0.9501,1,1.0,1.0,0.75,1.0,0.8,,,low_confidence
NCT00975182_4,NCT00975182,inclusion,Agreement to use an effective form of contraception for the duration of the study,0,0.0,0,0.0055,0.0,0.9,0.0,0.95,,,ok
NCT06431490_5,NCT06431490,inclusion,"Non-operable locally advanced, recurrent and/or metastatic disease with at least one measurable lesion according to Evaluation criteria for the efficacy of solid tumors (RECIST) 1.1 criteria;",0,0.0,1,0.9999,1.0,0.85,1.0,0.85,,,disagree
NCT03494400_9,NCT03494400,exclusion,Accumulate three consecutive absences or four non-consecutive absences in presential training during the month;,1,1.0,1,1.0,1.0,0.85,0.0,0.75,,,disagree
NCT00936741_14,NCT00936741,exclusion,Thickened endometrium on the Entry Visit transvaginal ultrasound that has not resolved after induction of menstrual bleeding with progesterone.,1,0.9998,1,1.0,0.0,0.6,1.0,0.8,,,disagree
NCT00423930_8,NCT00423930,exclusion,Prior chemotherapy or radiation therapy for HNSCC,1,0.999,1,1.0,1.0,0.9,1.0,0.95,,,ok
NCT01239381_4,NCT01239381,inclusion,Expected survival must be greater than three months,0,0.0,0,0.0,0.0,0.95,0.0,1.0,,,ok
NCT01048762_5,NCT01048762,exclusion,cannot perform walking test due to physical impairment,1,0.5954,1,0.681,1.0,0.7,0.0,0.6,,,disagree
NCT01536054_0,NCT01536054,inclusion,"Eligible patients will be women with stages II-IV epithelial ovarian, fallopian tube, or primary peritoneal carcinoma who have completed standard therapy for primary or recurrent disease (i.e., patients who would normally be observed); eligible patients may have asymptomatic residual measurable disease on physical examination and/or computed tomography (CT) scan, and/or may have an elevated cancer antigen 125 (CA-125); or may be in complete clinical remission after treatment for primary or recurrent disease; these patients would normally enter a period of observation after standard management",1,1.0,1,1.0,1.0,0.75,1.0,0.85,,,low_confidence
NCT00002561_11,NCT00002561,unknown,"Cardiac disease defined as symptomatic congestive heart failure or coronary artery disease, known valvular (other than asymptomatic mitral valve prolapse) or congenital heart disease (other than asymptomatic atrial septal defects) or need for cardiac medications. Hypertension controlled with drug therapy is not an exclusion criterion.",0,0.0003,1,1.0,1.0,0.75,1.0,0.75,,,disagree
NCT00475085_1,NCT00475085,inclusion,"Must be scheduled to receive a chemotherapy treatment containing doxorubicin hydrochloride, epirubicin hydrochloride, cisplatin, carboplatin, or oxaliplatin (any dose or schedule) without concurrent radiotherapy or interferon treatment",0,0.0008,1,1.0,1.0,0.95,1.0,0.85,,,disagree
NCT07254091_3,NCT07254091,inclusion,Patients must be a candidate for pancreatoduodenectomy or pancreatectomy,0,0.118,1,0.9963,0.0,0.7,0.0,0.65,,,disagree
NCT05355987_10,NCT05355987,exclusion,History of psychological or sensorial disorder or anomaly that can prevent the patient from understanding the conditions for study participation,1,0.8052,1,1.0,0.0,0.85,0.0,0.65,,,disagree
NCT06863259_12,NCT06863259,inclusion,"Adequate Renal Function Defined As: • An estimated GFR of 50 mL/min/1.73m2 as determined by the Levey formula (see appendix C), cystatin C, or radioisotope determination.",1,0.9723,0,0.0022,1.0,0.95,1.0,0.95,,,disagree
NCT03210337_12,NCT03210337,exclusion,"Subject has any current skin disease (e.g., psoriasis, atopic dermatitis, eczema, sun damage), or condition (e.g., sunburn, excessive hair, open wounds) that, in the opinion of the investigator, might put the subject at undue risk by study participation or interfere with the study conduct or evaluations.",0,0.0009,1,1.0,0.0,0.95,0.0,0.8,,,disagree
NCT01639820_7,NCT01639820,exclusion,"Neuroendocrine carcinoma,",0,0.0,1,1.0,1.0,0.95,1.0,0.95,,,disagree
NCT07311577_30,NCT07311577,exclusion,PR interval > 0.24 s or 2nd/3rd-degree AV block.,1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT02843074_1,NCT02843074,inclusion,"Ideally, no prior therapy, or",0,0.4544,1,1.0,0.0,0.6,0.0,0.6,,,disagree
NCT00035165_17,NCT00035165,exclusion,HIV+ patients,1,0.9942,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT03704662_17,NCT03704662,exclusion,Prior radiotherapy to the region of the study cancer that would result in overlap of radiation therapy fields.,1,0.9445,1,1.0,0.0,0.6,0.0,0.6,,,disagree
NCT00364195_10,NCT00364195,exclusion,Pregnant and breast-feeding females.,1,0.8298,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT04936997_11,NCT04936997,exclusion,Speaks a language other than English.,1,0.9846,1,0.9997,1.0,0.75,1.0,0.75,,,low_confidence
NCT02639546_14,NCT02639546,exclusion,Impaired gastrointestinal absorption,0,0.3605,1,1.0,0.0,0.85,0.0,0.6,,,disagree
NCT00392769_20,NCT00392769,exclusion,Presence of clinically apparent untreated central nervous system metastases.,0,0.0002,1,1.0,0.0,0.7,1.0,0.75,,,low_confidence
NCT00002720_2,NCT00002720,unknown,Estrogen receptor positive,1,1.0,1,1.0,1.0,0.9,1.0,0.95,,,ok
NCT00759928_29,NCT00759928,unknown,Use of ketoconazole and other potent inhibitors of CYP3A4 are not permitted from Day -14 through Day 15 of the study (see Appendix C).,1,1.0,1,0.9999,1.0,0.9,1.0,0.85,,,ok
NCT05083338_6,NCT05083338,exclusion,Patients cognitive or neurologically unable to complete questionnaires preoperatively,1,0.9646,0,0.1826,0.0,0.7,0.0,0.6,,,disagree
NCT06838273_33,NCT06838273,exclusion,Had autologous or allogeneic stem cell transplantation history;,1,0.9999,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT06551051_6,NCT06551051,exclusion,"peripheral neurotoxicity of grade 2 or higher has occurred with platinum-containing paclitaxel chemotherapy prior to prior ADC class administration, and the toxicity has not significantly worsened before or after ADC administration;",1,0.9304,1,1.0,0.0,0.6,1.0,0.6,,,disagree
NCT05785754_23,NCT05785754,unknown,"Major surgery within 4 weeks and minor surgery within 2 weeks of the first dose of study drug; following surgeries, all surgical wounds must be healed and free of infection or dehiscence. Patients must have recovered and not have ongoing surgical complications.",1,1.0,1,1.0,0.0,0.7,1.0,0.7,,,disagree
NCT02621879_1,NCT02621879,inclusion,Patients included presented with recurrence of pilonidal disease at least six months after the first operation.,0,0.4392,1,0.9999,1.0,0.9,1.0,0.85,,,disagree
NCT02109926_7,NCT02109926,exclusion,Who has a legal guardian,1,1.0,1,0.9996,1.0,0.8,1.0,0.8,,,ok
NCT04827953_19,NCT04827953,exclusion,History of interstitial lung disease,1,0.9177,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT02491957_1,NCT02491957,inclusion,Must have completed local therapy for their breast cancer,0,0.2882,1,1.0,1.0,0.7,1.0,0.8,,,disagree
NCT03375515_7,NCT03375515,inclusion,Without a history of anaphylaxis of narcotic drugs.,1,0.687,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT01641562_5,NCT01641562,exclusion,Diabetes mellitus,0,0.0512,1,1.0,1.0,0.8,1.0,0.9,,,disagree
NCT00103363_12,NCT00103363,unknown,Not specified Endocrine therapy,1,0.9996,1,1.0,1.0,0.7,1.0,0.8,,,low_confidence
NCT04987788_2,NCT04987788,inclusion,Received a physician referral for a screening colonoscopy;,1,1.0,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT00003538_13,NCT00003538,unknown,Chronic myelogenous leukemia,1,0.9996,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT05681650_10,NCT05681650,exclusion,"1\. Active, known or suspected autoimmune diseases.",1,0.995,1,1.0,0.0,0.7,1.0,0.75,,,disagree
NCT00074737_13,NCT00074737,exclusion,"Subjects receiving other anti-leukemia investigational agents (i.e., unapproved drugs). However, individual cases will be considered on a case-by-case basis for other investigational agents (e.g., antibiotics, antifungals).",1,0.9115,1,1.0,0.0,0.7,1.0,0.75,,,disagree
NCT00817518_2,NCT00817518,inclusion,any solid tumor type (Part 1); malignant melanoma or other responsive tumor type (Part 2);,0,0.0055,1,1.0,1.0,0.75,1.0,0.8,,,disagree
NCT00066729_14,NCT00066729,inclusion,Lack of availability for immunological and clinical follow-up assessments.,1,0.9999,1,0.9999,0.0,0.85,0.0,0.9,,,disagree
NCT07283822_3,NCT07283822,inclusion,Arm 3: exploratory cohort Classic HL PMBCL GZL,1,0.9999,1,1.0,1.0,0.75,1.0,0.75,,,low_confidence
NCT00314977_14,NCT00314977,exclusion,"Serious other diseases as recent myocardial infarction, clinical signs of cardiac failure or clinically significant arrythmias",0,0.0,1,1.0,0.0,0.85,0.0,0.7,,,disagree
NCT06536413_11,NCT06536413,exclusion,Plasma Cell Leukemia (Previously treated Plasma Cell Leukemia can be included per PI discretion),0,0.0013,1,1.0,1.0,0.75,1.0,0.8,,,disagree
NCT03223428_5,NCT03223428,exclusion,Unable to access the internet,0,0.1035,0,0.0,0.0,0.6,0.0,0.9,,,low_confidence
NCT05749900_32,NCT05749900,exclusion,Patients who have undergone surgery involving local or topical anesthesia within 14 days before enrollment,1,1.0,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT00839722_18,NCT00839722,exclusion,diffuse adenomyosis as the dominant disease,0,0.0001,1,0.9999,0.0,0.6,0.0,0.6,,,disagree
NCT00301730_3,NCT00301730,unknown,Pulmonary metastases progressed after prior allogeneic SCT,1,0.8434,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT04739813_50,NCT04739813,exclusion,"Known allergy to both xanthine oxidase inhibitors and rasburicase; or, known hypersensitivity to any of the study drugs",1,0.9979,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT00027898_7,NCT00027898,inclusion,"Absolute neutrophil count at least 1,500/mm\^3",1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT01440088_39,NCT01440088,exclusion,Females who are pregnant or breast-feeding,1,0.9999,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT00778167_20,NCT00778167,inclusion,No poorly controlled diabetes mellitus,0,0.0,1,1.0,0.0,0.85,0.0,0.6,,,disagree
NCT03550391_28,NCT03550391,exclusion,"Current use of NMDA antagonists, such as amantadine, ketamine, or dextromethorphan.",1,0.9924,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT00004232_6,NCT00004232,unknown,Not specified Renal:,1,0.9996,1,1.0,0.0,0.6,0.0,0.6,,,disagree
NCT00003890_32,NCT00003890,unknown,No other concurrent investigational drug or anticancer therapy,1,0.9913,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT04629326_8,NCT04629326,exclusion,5\. Suffering from claustrophobia or other mental diseases;,1,0.754,1,1.0,0.0,0.7,1.0,0.65,,,disagree
NCT01064635_17,NCT01064635,exclusion,"Patients with other non-malignant systemic diseases (cardiovascular, renal, hepatic, lung embolism, etc.) which would prevent prolonged follow-up.",0,0.004,1,1.0,0.0,0.95,0.0,0.8,,,disagree
NCT05796089_15,NCT05796089,inclusion,have a negative pregnancy test prior at registration if of child bearing potential or have evidence of non-child bearing potential by fulfilling the criteria as stated in the Protocol at screening,1,0.9999,1,1.0,1.0,0.8,1.0,0.75,,,low_confidence
NCT05554367_22,NCT05554367,inclusion,"COHORT 2: If patient has previously received binimetinib, they cannot have required dose reduction or discontinuation of binimetinib due to adverse events",1,1.0,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT01596790_13,NCT01596790,exclusion,refusal to participate,1,0.8223,1,0.593,1.0,0.8,0.0,0.95,,,disagree
NCT06828224_25,NCT06828224,exclusion,Hypersensitivity to gram positive bacterial proteins as hyaluronic acid is produced by Streptococcus type bacteria.,1,0.9806,1,1.0,0.0,0.6,1.0,0.7,,,disagree
NCT03635892_47,NCT03635892,exclusion,Other clinically significant disorders that would preclude safe study participation,0,0.0,0,0.0,0.0,1.0,0.0,0.9,,,ok
NCT00545766_6,NCT00545766,inclusion,"Adequate bone marrow function, defined by: white blood cells >=3,500/uL, hemoglobin >=8 g/dL, platelet count >=100,000/uL.",1,1.0,1,0.993,1.0,1.0,1.0,1.0,,,ok
NCT01621854_10,NCT01621854,inclusion,"Female participants must be postmenopausal (12 months of amenorrhea), surgically sterile or they must agree to use a physical method of contraception. Oral or injectable contraceptive agents cannot be the sole method of contraception. Male participants must be surgically sterile or agree to use a barrier method of contraception.",0,0.0003,0,0.0,0.0,0.85,0.0,0.85,,,ok
NCT05070403_3,NCT05070403,inclusion,ANC ≥ 1.0 × 109/L;,1,1.0,1,0.9995,1.0,1.0,1.0,1.0,,,ok
NCT00496509_26,NCT00496509,exclusion,Involvement in the planning or conduct of the study.,1,0.9838,0,0.0002,0.0,0.7,0.0,0.75,,,disagree
NCT02835391_7,NCT02835391,exclusion,Subject has a medical history of abnormal coagulopathy or bleeding,1,0.7418,1,1.0,1.0,0.75,1.0,0.85,,,low_confidence
NCT04440267_7,NCT04440267,exclusion,Patients who are: (a) pregnant and (b) breast feeding.,1,0.9996,1,1.0,1.0,0.85,1.0,0.8,,,ok
NCT02243267_18,NCT02243267,inclusion,"Not prepped for colonoscopy or surgery at the time of blood draw 5.3.4 New Diagnosis of Rectal Adenocarcinoma (untreated, new rectal CA)",1,1.0,1,1.0,1.0,0.75,0.0,0.65,,,disagree
NCT06959563_6,NCT06959563,exclusion,TB positive participant is positive IGRA blood test with TB antigens,1,1.0,1,0.9999,1.0,0.95,1.0,0.95,,,ok
NCT02324998_2,NCT02324998,inclusion,Patients suitable for radical prostatectomy,0,0.0,1,0.9979,0.0,0.8,0.0,0.7,,,disagree
NCT07034495_7,NCT07034495,exclusion,Patients who underwent combined or staged surgical procedures unrelated to the HPB domain,1,1.0,1,1.0,1.0,0.7,1.0,0.8,,,low_confidence
NCT04169672_47,NCT04169672,exclusion,"Previously allergic to any of the JS001 or Surufatinib ingredients, or monoclonal antibody;",1,1.0,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT06888921_18,NCT06888921,exclusion,Is currently participating in or have participated in a clinical study and received an investigational agent or used an investigational device within 4 weeks prior to the first dose of study treatment.,1,1.0,0,0.0058,1.0,0.85,1.0,0.8,,,disagree
NCT06056752_25,NCT06056752,exclusion,Other reasons deemed by the investigator to be unsuitable for the clinical trial.,0,0.0071,0,0.0124,0.0,1.0,0.0,1.0,,,ok
NCT00427765_11,NCT00427765,exclusion,Patients with active Central Nervous System (CNS) disease.,1,0.6553,1,1.0,0.0,0.6,1.0,0.75,,,disagree
NCT02393859_15,NCT02393859,exclusion,Known hypersensitivity to immunoglobulins or any of the products or components to be administered during dosing (excluding asparaginase),1,0.9994,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT04883125_5,NCT04883125,exclusion,Patients with severe organ dysfunction,0,0.0036,1,1.0,0.0,0.95,0.0,0.8,,,disagree
NCT00063388_3,NCT00063388,inclusion,Subjects with tumor tissue available for EGFR assessment,1,0.9998,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT03420742_1,NCT03420742,inclusion,Eastern cooperative Oncology Group (ECOG) performance status of 0 or 1.,1,1.0,1,1.0,1.0,1.0,1.0,0.9,,,ok
NCT01708954_24,NCT01708954,inclusion,Patients must have recovered to baseline (pre-Step 1) or CTCAE version 4.0 <= grade 1 from toxicity due to all prior therapies except alopecia and other non-clinically significant AEs,1,0.9945,1,1.0,0.0,0.6,0.0,0.65,,,disagree
