criterion_id,nct_id,section,text,scibert_b2_label,scibert_b2_prob,scibert_b3_label,scibert_b3_prob,llm_b2_label,llm_b2_confidence,llm_b3_label,llm_b3_confidence,human_b2_label,human_b3_label,review_flag
NCT01627041_21,NCT01627041,exclusion,Cumulative lifetime dose of anthracycline chemotherapeutic > 80 mg/m\^2,1,1.0,1,1.0,1.0,0.9,1.0,0.8,,,ok
NCT05232084_1,NCT05232084,inclusion,Scheduled for mastectomy and axillary dissection surgery under general anesthesia,0,0.1412,1,0.9999,1.0,0.9,1.0,0.85,,,disagree
NCT05980481_7,NCT05980481,inclusion,"HER2-expressing status determined by laboratory to be IHC 1+, 2+ or 3+ or IHC0.",1,1.0,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT03370432_3,NCT03370432,exclusion,Previous or present cancer(s) at study entry,1,0.9999,1,1.0,1.0,0.8,1.0,0.9,,,ok
NCT04622228_18,NCT04622228,exclusion,Active or history of autoimmune disease or immune deficiency,1,0.9936,1,1.0,1.0,0.75,1.0,0.85,,,low_confidence
NCT01440088_17,NCT01440088,inclusion,Eastern Cooperative Oncology Group (ECOG) performance status of 0 or 1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT02451215_14,NCT02451215,inclusion,"Teratoma, or",1,0.997,1,0.998,1.0,0.85,1.0,0.85,,,ok
NCT06251115_31,NCT06251115,exclusion,Those who have a history of psychotropic drug abuse and cannot abstain or have a history of mental disorders,1,0.9999,1,1.0,0.0,0.6,1.0,0.7,,,disagree
NCT00543504_18,NCT00543504,exclusion,"(For erlotinib and cetuximab treatment arm only) History of hypersensitivity to cetuximab, murine products, or any component of the formulation.",1,0.9999,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT02382653_3,NCT02382653,inclusion,who had breakthrough pain which met the criteria described by Portenoy.,1,1.0,1,1.0,0.0,0.6,0.0,0.6,,,disagree
NCT06787053_12,NCT06787053,exclusion,Any contraindications to MRI identified after MRI safety screening including completion of an MRI Safety Screening Form.,0,0.0258,1,0.936,0.0,0.65,0.0,0.6,,,disagree
NCT05005429_29,NCT05005429,exclusion,Patients with any serious underlying medical condition that might impair patient's capacity to participate in the trial.,0,0.0,0,0.0,0.0,0.95,0.0,0.85,,,ok
NCT04510636_19,NCT04510636,exclusion,Patient has undergone prior allogeneic hematopoietic stem cell transplant.,1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT01339052_27,NCT01339052,exclusion,"Participants who have received anti-angiogenic or anti-VEGF targeted agents (e.g. bevacizumab, cediranib, aflibercept, vandetanib, XL184, sunitinib etc).",1,0.9999,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT06253520_11,NCT06253520,inclusion,Participants must have serology results as follows:,1,1.0,1,1.0,0.0,0.5,0.0,0.5,,,disagree
NCT05320198_58,NCT05320198,exclusion,"Other medical or psychiatric condition or laboratory finding not specifically noted above that, in the judgment of the Investigator or Sponsor, would put the participant at unacceptable risk or otherwise preclude the participant from participating in the study",0,0.0012,0,0.0,0.0,1.0,0.0,1.0,,,ok
NCT02503969_0,NCT02503969,inclusion,Participants in the South Yorkshire Cohort,1,1.0,1,0.9996,1.0,0.75,1.0,0.75,,,low_confidence
NCT00613080_1,NCT00613080,unknown,Located up to 12 cm from the anal verge with no extension of malignant disease into the anal canal,1,0.9998,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT00307086_8,NCT00307086,inclusion,Patients must have undergone a complete psychosocial evaluation and have been considered capable of compliance.,0,0.0,0,0.0,0.0,0.9,0.0,0.75,,,low_confidence
NCT00310167_1,NCT00310167,unknown,Radiotherapy is indicated for curative treatment of stage IA or IIA disease OR palliation due to tumor bulk or anatomical position,1,0.9977,1,1.0,0.0,0.65,0.0,0.6,,,disagree
NCT01041443_4,NCT01041443,inclusion,Newly diagnosed,1,1.0,1,1.0,1.0,0.7,1.0,0.8,,,low_confidence
NCT02647476_5,NCT02647476,exclusion,severe malnutrition which required parenteral nutrition,0,0.0505,1,1.0,1.0,0.75,1.0,0.8,,,disagree
NCT00499408_18,NCT00499408,unknown,Concurrent chemotherapy with nonstudy drugs,1,0.9014,1,1.0,1.0,0.8,1.0,0.9,,,ok
NCT02546531_38,NCT02546531,exclusion,Gastrointestinal condition that could interfere with the swallowing or absorption of study medication.,1,0.8814,1,1.0,0.0,0.9,0.0,0.6,,,disagree
NCT00273546_1,NCT00273546,inclusion,"2.Primary tumor sites eligible: oral cavity, oropharynx, hypopharynx, larynx. Although they are admittedly of squamous cell types, the following tumors will be excluded because their responsiveness to chemotherapy may differ: nasal, paranasal cavities; nasopharynx.",0,0.0024,1,1.0,1.0,0.9,1.0,0.9,,,disagree
NCT03793361_3,NCT03793361,inclusion,Metastatic/locally advanced disease not amenable to surgical resection with curative intent,0,0.048,1,1.0,0.0,0.65,0.0,0.6,,,disagree
NCT06151197_11,NCT06151197,unknown,"Has concurrent diseases that might interfere with the conduct of the study, confound the interpretation of the study results or endanger the participant's well-being, or any significant hematological, endocrine, cardiovascular, respiratory, renal, hepatic, or gastrointestinal disease. If there is a history of such disease but the condition has been stable for greater than 1 year and is judged by the investigator not to interfere with participation in the study, the participant may be included, with the documented approval of the medical monitor.",0,0.065,1,1.0,0.0,0.95,0.0,0.85,,,disagree
NCT07439757_1,NCT07439757,inclusion,Scheduled to undergo contrast-enhanced CT.,1,0.9989,1,1.0,1.0,0.85,1.0,0.8,,,ok
NCT00761696_4,NCT00761696,inclusion,Ability to follow the study and all protocol requirements.,0,0.0005,0,0.0001,0.0,0.95,0.0,0.9,,,ok
NCT00861783_15,NCT00861783,exclusion,Use of any investigational agents within 4 weeks of study enrollment.,1,1.0,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT03638141_25,NCT03638141,exclusion,History of active primary immunodeficiency.,1,0.9992,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT05125016_4,NCT05125016,unknown,"Has received any previous systemic biologic or immune-modulating therapy (except for Sipuleucel-T) within 5 half-lives of first dose of study therapy, as described in the protocol",1,1.0,1,1.0,0.0,0.6,1.0,0.7,,,disagree
NCT00198276_9,NCT00198276,exclusion,Subjects with tumors suspected of involving a 50% or greater encasement of a blood vessel as measured by magnetic resonance imaging (MRI) or computed tomography (CT) scan.,1,1.0,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT01478373_5,NCT01478373,exclusion,Patients who have received any other tyrosine-kinase inhibitor but imatinib for GIST,1,0.9999,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT01153282_6,NCT01153282,exclusion,Pregnancy during chemotherapy treatment,0,0.0423,1,1.0,1.0,0.8,1.0,0.75,,,disagree
NCT00574977_19,NCT00574977,exclusion,"Clinically significant and/or rapidly accumulating ascites, peri-cardial and/or pleural effusions",0,0.0,1,0.9999,0.0,0.85,1.0,0.75,,,low_confidence
NCT07042581_6,NCT07042581,inclusion,"Reporting being bothered by vaginal symptoms of estrogen deprivation (i.e., vaginal dryness, dyspareunia, or discomfort \[pain with intercourse or examination\])",1,0.9162,1,0.9766,0.0,0.85,0.0,0.9,,,disagree
NCT03213678_34,NCT03213678,inclusion,Patients with seizure disorder may be enrolled if on anticonvulsants and well controlled,0,0.0,1,0.9841,0.0,0.85,0.0,0.7,,,disagree
NCT00070486_40,NCT00070486,unknown,No other concurrent chemotherapy Endocrine therapy,1,0.7643,1,1.0,1.0,0.8,1.0,0.85,,,ok
NCT01136824_1,NCT01136824,exclusion,There is no exclusion criteria,0,0.2244,1,0.9992,1.0,0.7,1.0,0.7,,,disagree
NCT00376480_19,NCT00376480,unknown,Fertile patients must use effective contraception,0,0.0,1,0.9982,0.0,0.85,0.0,0.95,,,disagree
NCT05965531_8,NCT05965531,exclusion,Complete obstruction or perforation,0,0.0089,1,1.0,1.0,0.8,1.0,0.8,,,disagree
NCT00000994_0,NCT00000994,inclusion,"Acute treatment for mucocutaneous candidiasis, localized cutaneous herpes simplex, or localized or disseminated zoster infections. Concurrent Treatment: Allowed:",1,0.9999,1,1.0,1.0,0.8,1.0,0.85,,,ok
NCT04367675_48,NCT04367675,unknown,HIV infection.,1,0.9887,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT00423865_38,NCT00423865,unknown,No concurrent immunosuppressive agents,1,0.697,1,1.0,1.0,0.8,1.0,0.85,,,ok
NCT03801083_29,NCT03801083,exclusion,History of active coronary or ischemic symptoms.,1,0.8223,1,1.0,0.0,0.75,1.0,0.75,,,disagree
NCT01460940_5,NCT01460940,inclusion,Nodular Lymphocyte-predominant Hodgkin's lymphoma,1,0.9997,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT06867588_9,NCT06867588,exclusion,Low quality of MRI defined by a PI-QUAL score of 1 or 2,1,0.9999,1,0.9991,1.0,0.95,1.0,0.9,,,ok
NCT05962905_11,NCT05962905,exclusion,"An emergent, life threatening condition impacting study conduct",0,0.0,0,0.0,0.0,0.95,0.0,0.7,,,low_confidence
NCT00331552_10,NCT00331552,inclusion,Be informed of the investigational nature of this study and provide written informed consent in accordance with institutional and federal guidelines prior to study specific screening procedures,0,0.0,0,0.0009,0.0,0.95,0.0,0.95,,,ok
NCT06519708_1,NCT06519708,inclusion,Both sexes.,1,0.9999,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT03667443_1,NCT03667443,exclusion,Amenorrhea (3 months),1,1.0,1,1.0,1.0,0.8,1.0,0.75,,,low_confidence
NCT06517901_8,NCT06517901,exclusion,Previous diagnosis of prostate cancer,1,0.9998,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT01885637_6,NCT01885637,exclusion,Patients who have already been referred to an SPT,1,1.0,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT01123811_28,NCT01123811,exclusion,"Previous exposure to monoclonal antibodies, signal transduction inhibitors or EGFR pathway targeting therapy;",1,0.998,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT01246843_23,NCT01246843,exclusion,systemic chemotherapy,0,0.2957,1,1.0,1.0,0.8,1.0,0.9,,,disagree
NCT02049593_25,NCT02049593,exclusion,"Concurrent disease or condition that would interfere with study participation or safety, such as:",0,0.0034,0,0.0,0.0,0.95,0.0,0.9,,,ok
NCT06758011_7,NCT06758011,exclusion,Not for use in power injectors.,1,0.9963,1,1.0,0.0,0.6,0.0,0.6,,,disagree
NCT02067507_15,NCT02067507,inclusion,Adolescent male or female (12-13 years),1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT06278493_16,NCT06278493,exclusion,"Individuals who have experienced arterial/venous thrombosis events within 6 months, such as cerebrovascular accidents (including temporary ischemic attacks), deep vein thrombosis, and pulmonary embolism.",1,1.0,1,1.0,1.0,0.85,1.0,0.9,,,ok
NCT01626352_11,NCT01626352,exclusion,Known anaphylaxis or sensitivity to ofatumumab.,1,0.9948,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT04513028_9,NCT04513028,exclusion,"Uncontrolled intercurrent illness including, but not limited to, autoimmune diseases, ongoing or active infection, symptomatic congestive heart failure, unstable angina pectoris, cardiac arrhythmia, or psychiatric illness/social situations that would limit compliance with study requirements",0,0.0,1,0.9988,0.0,0.95,0.0,0.85,,,disagree
NCT02845908_11,NCT02845908,exclusion,Patients who have received previous chemotherapy for the treatment of metastatic or unresectable gastric or GEJ adenocarcinoma are ineligible;,1,1.0,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT05677919_5,NCT05677919,inclusion,"No prior CLL/SLL-directed therapy such as chemotherapy, immunotherapy, targeted therapy with small molecule inhibitors, radiation therapy, or cellular therapy.",1,0.5878,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT00028600_8,NCT00028600,unknown,Not specified Hematopoietic:,0,0.3572,1,1.0,0.0,0.5,0.0,0.5,,,disagree
NCT03184571_28,NCT03184571,exclusion,"Active autoimmune disease that had required systemic treatment in the past 2 years (ie, with use of disease modifying agents, corticosteroids, or immunosuppressive drugs);",1,1.0,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT00005985_8,NCT00005985,unknown,"No active ischemic or degenerative CNS disease NOTE: A new classification scheme for adult non-Hodgkin's lymphoma has been adopted by PDQ. The terminology of ""indolent"" or ""aggressive"" lymphoma will replace the former terminology of ""low"", ""intermediate"", or ""high"" grade lymphoma. However, this protocol uses the former terminology.",1,0.9999,1,1.0,0.0,0.7,0.0,0.6,,,disagree
NCT00152906_1,NCT00152906,inclusion,"Liver metastases from colorectal cancer or other solid malignancy, confirmed pathologically",1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT01074697_12,NCT01074697,exclusion,"The patient has been previously treated with radiotherapy, and/or chemotherapy, with exception of treatment with low voltage RT or electron RT for non-melanoma skin cancers .",1,0.9997,1,1.0,1.0,0.8,1.0,0.9,,,ok
NCT00416494_9,NCT00416494,unknown,No unstable or poorly controlled hypertension (> 150/100 mm Hg),1,0.9999,1,1.0,1.0,0.85,1.0,0.8,,,ok
NCT02868112_3,NCT02868112,inclusion,Planning to receive care at Massachusetts General Hospital (MGH),0,0.0022,0,0.0,0.0,0.7,0.0,0.95,,,low_confidence
NCT00354549_3,NCT00354549,unknown,"Stage IIIB disease, meeting both of the following criteria: Proven malignant effusion or supraclavicular node involvement (i.e., N3 supraclavicular nodes) Not a candidate for curative multimodality treatment or surgery",1,1.0,1,1.0,0.0,0.75,0.0,0.7,,,disagree
NCT02069561_15,NCT02069561,exclusion,Patients receiving systemic steroid in the two months prior to study entry,0,0.0188,1,1.0,1.0,0.85,1.0,0.85,,,disagree
NCT02202252_2,NCT02202252,exclusion,Distant metastasis,0,0.0009,1,1.0,1.0,0.8,1.0,0.8,,,disagree
NCT02156557_8,NCT02156557,exclusion,Subjects on active chemotherapy or radiation treatment,1,1.0,1,1.0,1.0,0.8,1.0,0.9,,,ok
NCT02029430_16,NCT02029430,exclusion,Evidence of central nervous system (CNS) hemorrhage National Cancer Institute Common Terminology Criteria for Adverse Events (NCI CTCAE) version 4.0 (published 28 May 2009) grade 2 or greater on baseline MRI.,1,1.0,1,1.0,1.0,0.9,1.0,0.95,,,ok
NCT00046852_14,NCT00046852,unknown,Mild to moderate pulmonary impairment (lower DLCO) allowed but patients would not receive study carmustine,1,0.9997,0,0.0166,0.0,0.6,0.0,0.6,,,disagree
NCT00952731_7,NCT00952731,inclusion,Willingness to avoid exposing breast skin to natural or artificial sunlight (i.e. tanning beds) for the 4-10 weeks of study agent dosing.,1,1.0,1,0.9951,0.0,0.95,0.0,0.99,,,disagree
NCT05727176_2,NCT05727176,inclusion,Received at least one prior systemic gemcitabine and platinum-based regimen for CCA,1,0.9784,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT00556049_25,NCT00556049,exclusion,Pregnancy or breastfeeding or inadequate contraception,0,0.0002,1,1.0,0.0,0.6,0.0,0.6,,,disagree
NCT02968810_17,NCT02968810,exclusion,"History of adverse effects, intolerance, or allergic reactions attributed to compounds of similar chemical or biologic composition to simvastatin (i.e., other statin medications)",1,0.9542,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT00195533_3,NCT00195533,exclusion,Known allergy to any of the antibiotics used in this trial,1,0.9936,1,1.0,1.0,0.8,1.0,0.85,,,ok
NCT04454723_1,NCT04454723,inclusion,Patients wanting to enroll in hospice.,1,0.8261,1,0.5625,1.0,0.8,0.0,0.95,,,disagree
NCT00038168_7,NCT00038168,inclusion,"Patients must have adequate bone marrow function defined as an absolute peripheral granulocyte count of > 1,500/mm3 and platelet count of > 100,000/mm3; adequate hepatic function defined with a bilirubin of < 1.5 mg% and SGOT (AST) < 2X the upper limits of normal; adequate renal function defined as serum creatinine clearance > 40 cc/min (measured or calculated).",1,1.0,1,0.9995,1.0,1.0,1.0,1.0,,,ok
NCT04887506_30,NCT04887506,exclusion,"Receipt of another investigational agent within 4 weeks or 5 x the treatment half-life, whichever is longer, of treatment start.",1,1.0,1,1.0,1.0,0.8,1.0,0.75,,,low_confidence
NCT05649683_5,NCT05649683,exclusion,"previous checkpoint inhibitor treatment,",1,0.9989,1,1.0,1.0,0.9,1.0,0.9,,,ok
NCT03515512_10,NCT03515512,inclusion,Participants must have normal organ and marrow function as defined below:,1,1.0,1,0.9795,,,,,,,disagree
NCT04895020_16,NCT04895020,exclusion,"Asplenic, functionally asplenic, or splenectomy caused by any condition;",0,0.0001,1,0.9373,1.0,0.85,1.0,0.9,,,disagree
NCT06172283_0,NCT06172283,inclusion,"In order to be eligible for participation in this trial, the subject must:",1,0.9991,1,0.988,,,,,,,disagree
NCT02756845_3,NCT02756845,inclusion,at least 1 injectable lesion ≥ 10 mm in longest diameter,1,1.0,1,0.9998,1.0,1.0,1.0,0.9,,,ok
NCT06039709_22,NCT06039709,exclusion,Hypersensitivity against porphyrins,1,0.9969,1,1.0,1.0,0.8,1.0,0.75,,,low_confidence
NCT02640053_5,NCT02640053,exclusion,Previous diagnosis of diabetic neuropathy or peripheral neuropathy from any cause,0,0.4754,1,1.0,1.0,0.95,1.0,0.95,,,disagree
NCT00258232_6,NCT00258232,unknown,Not specified Hematopoietic,1,0.9745,1,1.0,0.0,0.5,0.0,0.5,,,disagree
NCT03980977_3,NCT03980977,inclusion,Unusual toxicity in progress or after radiotherapy,1,0.6048,1,1.0,0.0,0.85,0.0,0.65,,,disagree
NCT07046195_2,NCT07046195,inclusion,"Patients who had surgery after neoadjuvant immunotherapy, and required a hypofractionated radiotherapy regimen of whole breast/chest wall ± regional lymph nodes ±tumor bed: whole breast/chest wall ± regional lymph nodes DT 40.05Gy/15F; Sequential dose increase of DT 2.9 Gy\*3F for tumor bed in breast conserving patients; For patients with a stage of T4 or N3c, it is up to the radiation oncologist to decide whether to proceed with sequential bolsing of locoregional lesions;",1,1.0,1,1.0,1.0,0.75,1.0,0.75,,,low_confidence
NCT00010192_14,NCT00010192,inclusion,Bilirubin no greater than 1.5 times ULN,1,1.0,1,1.0,1.0,1.0,1.0,1.0,,,ok
NCT01440920_1,NCT01440920,unknown,Patients who achieved the first complete remission after the induction regimen and finished a standard consolidation therapy.,1,1.0,1,1.0,1.0,0.8,1.0,0.85,,,ok
NCT06627530_10,NCT06627530,exclusion,Unresectable prostate cancer;,0,0.0,1,1.0,1.0,0.75,1.0,0.8,,,disagree
NCT03759431_0,NCT03759431,inclusion,Stage T1a-b N0 of the true vocal cords planned for definitive RT,1,0.9971,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT06815172_2,NCT06815172,inclusion,Ability to complete the questionnaire,0,0.0164,0,0.012,0.0,0.85,0.0,0.85,,,ok
NCT01738646_10,NCT01738646,exclusion,More than 2 prior episodes of disease progression,1,0.9999,1,1.0,1.0,0.8,1.0,0.8,,,ok
NCT00679354_44,NCT00679354,inclusion,Patients who have undergone prior allogeneic SCT and who have graft-versus-host disease (GVHD) must have controlled GVHD that is =< grade 2,1,0.9998,1,1.0,1.0,0.82,1.0,0.82,,,ok
NCT00005823_18,NCT00005823,unknown,Not specified Radiotherapy:,1,0.9992,1,1.0,1.0,0.6,1.0,0.6,,,low_confidence
NCT07337811_14,NCT07337811,exclusion,Pregnant or lactating women.,1,0.9719,1,1.0,1.0,0.9,1.0,0.85,,,ok
NCT00795782_3,NCT00795782,inclusion,Tumor confined to the one lobe of the thyroid gland,1,0.9999,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT05842902_8,NCT05842902,exclusion,Cognitively or physically unable to participate in mHealth psychosocial intervention and surveys,0,0.3826,0,0.0,0.0,0.85,0.0,0.7,,,low_confidence
NCT06151223_3,NCT06151223,exclusion,Individual who has a personal history of pancreatic ductal adenocarcinoma (PDAC),1,1.0,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT07237256_0,NCT07237256,inclusion,"Patient must have signed a written informed consent prior to any trial-specific screening procedure. Note: When the patient is physically unable to give their written consent, an impartial witness of their choice, independent from the investigator or the sponsor, can confirm in writing the patient's consent.",0,0.0,0,0.0002,0.0,0.9,0.0,0.95,,,ok
NCT06617923_40,NCT06617923,exclusion,"Patients with known human immunodeficiency virus (HIV) infection are ineligible because the treatments involved in this protocol may be immunosuppressive, increasing the risk of lethal infections in this patient population.",0,0.0813,1,1.0,1.0,0.95,1.0,0.95,,,disagree
NCT00611962_17,NCT00611962,exclusion,Prior treatment with oxaliplatin or taxanes,1,0.9998,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT04625907_134,NCT04625907,inclusion,Prior regorafenib or temozolomide,1,1.0,1,1.0,1.0,0.95,1.0,0.95,,,ok
NCT05867966_2,NCT05867966,unknown,"No history of cancer, and not currently in relapse.",1,0.7924,1,1.0,1.0,0.75,1.0,0.85,,,low_confidence
NCT03329742_36,NCT03329742,exclusion,A requirement for systemic immunosuppressive therapy for any reason,0,0.0025,1,0.9999,1.0,0.8,1.0,0.9,,,disagree
NCT00500110_12,NCT00500110,exclusion,"Uncontrolled severe hypertension, uncontrolled diabetes mellitus, oxygen-dependent lung disease, chronic liver disease or human immunodeficiency virus (HIV) infection.",0,0.0,1,1.0,0.0,0.7,1.0,0.75,,,low_confidence
NCT07107594_9,NCT07107594,exclusion,Personal history of a previous malignancy treated with chemotherapy.,1,0.9996,1,1.0,1.0,0.85,1.0,0.95,,,ok
NCT00104845_32,NCT00104845,unknown,"No prior immunization with any class of vaccine containing gp100, including whole cell, shed antigen, or cell lysate vaccines Chemotherapy",1,0.9985,1,1.0,1.0,0.8,1.0,0.75,,,low_confidence
NCT06461819_8,NCT06461819,exclusion,Biodegradable material Patients who failed infusion,1,1.0,1,1.0,0.0,0.5,0.0,0.5,,,disagree
NCT03511235_1,NCT03511235,inclusion,Have undergone Prolaris testing and have a CCR score with estimated DSM risk ≤3.2%.,1,1.0,1,0.9913,1.0,0.95,1.0,0.9,,,ok
NCT03798106_29,NCT03798106,exclusion,"No history of any of the following in the past 6 months: cardiac angioplasty or stenting, myocardial infarction, unstable angina, coronary artery bypass graft surgery, symptomatic peripheral vascular disease class III or IV congestive heart failure, as defined by the New York Heart Association), thromboembolic events",1,0.866,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT06251115_21,NCT06251115,exclusion,"Clinically significant bleeding symptoms or definite bleeding tendency, such as gastrointestinal bleeding, hemorrhagic gastric ulcer, hereditary or acquired bleeding and thrombosis tendency (such as hemophilia, coagulation disorder, thrombocytopenia, hypersplenism, etc.) within 2 weeks prior to the study, and more serious arteriovenous thrombosis events occurring within the previous 6 months,Such as cerebrovascular diseases (including cerebral hemorrhage, cerebral infarction), pulmonary embolism, etc.",1,0.999,1,1.0,0.0,0.6,1.0,0.7,,,disagree
NCT05968690_0,NCT05968690,inclusion,Age of 18 years or older and able to understand and sign the informed consent form.,1,0.9996,0,0.0,0.0,0.7,0.0,0.8,,,disagree
NCT02022761_29,NCT02022761,exclusion,Female subjects who are pregnant or lactating or who are planning to become pregnant within 30 days of study drug administration,1,1.0,1,0.9996,1.0,0.75,0.0,0.85,,,disagree
NCT03010722_6,NCT03010722,exclusion,"Have had a major surgical procedure, open biopsy, or significant traumatic injury within 28 days prior to initiation of study treatment",1,1.0,1,1.0,1.0,0.85,1.0,0.85,,,ok
NCT01790204_20,NCT01790204,exclusion,"H2 acid blocker (Zantac, Pepcid, Axid, Tagamet)",1,0.9947,1,1.0,1.0,0.85,1.0,0.85,,,ok
